2023-01-01 17:59:53,870 INFO  Logger.cs: 70 - 
2023-01-01 19:38:54,030 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2023-01-01 19:38:54,030 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 336
2023-01-01 19:38:54,039 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 340
2023-01-01 19:38:54,039 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 348
2023-01-01 19:38:54,040 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 359
2023-01-01 19:38:54,040 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 31
2023-01-01 19:38:54,040 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 35
2023-01-01 19:38:54,041 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 354
2023-01-01 19:38:54,041 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 344
2023-01-01 19:38:54,041 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 206
2023-01-01 19:38:54,042 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 211
2023-01-01 19:38:54,042 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 381
2023-01-01 19:38:54,042 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 196
2023-01-01 19:38:54,043 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 398
2023-01-01 19:38:54,043 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 404
2023-01-01 19:38:54,043 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 203
2023-01-01 19:38:54,044 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 303
2023-01-01 19:38:54,044 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 299
2023-01-01 19:38:54,045 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 199
2023-01-01 19:38:54,045 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 295
2023-01-01 19:38:54,045 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 291
2023-01-01 19:38:54,045 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 267
2023-01-01 19:38:54,046 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 263
2023-01-01 19:38:54,046 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 258
2023-01-01 19:38:54,046 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 396
2023-01-01 19:38:54,047 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 271
2023-01-01 19:38:54,047 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 275
2023-01-01 19:38:54,047 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 278
2023-01-01 19:38:54,048 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 283
2023-01-01 19:38:54,048 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 287
2023-01-01 19:38:54,048 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 254
2023-01-01 19:38:54,049 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 250
2023-01-01 19:38:54,049 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 246
2023-01-01 19:38:54,049 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 243
2023-01-01 19:38:54,050 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 234
2023-01-01 19:38:54,050 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 220
2023-01-01 19:38:54,050 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 239
2023-01-01 19:38:54,051 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 17
2023-01-01 19:38:54,051 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 141
2023-01-01 19:39:09,444 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link_3 to child link_4 failed
2023-01-01 19:39:15,375 INFO  ExportHelperExtension.cs: 347 - Creating joint link_5
2023-01-01 19:39:15,376 INFO  ExportHelperExtension.cs: 1397 - Fixing components for link_4
2023-01-01 19:39:15,376 INFO  ExportHelperExtension.cs: 1402 - Fixing 178
2023-01-01 19:39:15,377 INFO  ExportHelperExtension.cs: 1402 - Fixing 186
2023-01-01 19:39:15,377 INFO  ExportHelperExtension.cs: 1402 - Fixing 181
2023-01-01 19:39:15,377 INFO  ExportHelperExtension.cs: 1402 - Fixing 189
2023-01-01 19:39:15,378 INFO  ExportHelperExtension.cs: 1402 - Fixing 173
2023-01-01 19:39:15,378 INFO  ExportHelperExtension.cs: 1402 - Fixing 45
2023-01-01 19:39:15,379 INFO  ExportHelperExtension.cs: 1402 - Fixing 135
2023-01-01 19:39:15,379 INFO  ExportHelperExtension.cs: 1402 - Fixing 128
2023-01-01 19:39:15,379 INFO  ExportHelperExtension.cs: 1402 - Fixing 120
2023-01-01 19:39:15,380 INFO  ExportHelperExtension.cs: 1402 - Fixing 39
2023-01-01 19:39:15,380 INFO  ExportHelperExtension.cs: 1402 - Fixing 122
2023-01-01 19:39:15,380 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2023-01-01 19:39:15,380 INFO  ExportHelperExtension.cs: 1402 - Fixing 336
2023-01-01 19:39:15,381 INFO  ExportHelperExtension.cs: 1402 - Fixing 340
2023-01-01 19:39:15,381 INFO  ExportHelperExtension.cs: 1402 - Fixing 348
2023-01-01 19:39:15,381 INFO  ExportHelperExtension.cs: 1402 - Fixing 359
2023-01-01 19:39:15,382 INFO  ExportHelperExtension.cs: 1402 - Fixing 31
2023-01-01 19:39:15,382 INFO  ExportHelperExtension.cs: 1402 - Fixing 35
2023-01-01 19:39:15,382 INFO  ExportHelperExtension.cs: 1402 - Fixing 354
2023-01-01 19:39:15,383 INFO  ExportHelperExtension.cs: 1402 - Fixing 344
2023-01-01 19:39:15,383 INFO  ExportHelperExtension.cs: 1402 - Fixing 206
2023-01-01 19:39:15,383 INFO  ExportHelperExtension.cs: 1402 - Fixing 211
2023-01-01 19:39:15,384 INFO  ExportHelperExtension.cs: 1402 - Fixing 381
2023-01-01 19:39:15,384 INFO  ExportHelperExtension.cs: 1402 - Fixing 196
2023-01-01 19:39:15,384 INFO  ExportHelperExtension.cs: 1402 - Fixing 398
2023-01-01 19:39:15,385 INFO  ExportHelperExtension.cs: 1402 - Fixing 404
2023-01-01 19:39:15,385 INFO  ExportHelperExtension.cs: 1402 - Fixing 203
2023-01-01 19:39:15,385 INFO  ExportHelperExtension.cs: 1402 - Fixing 303
2023-01-01 19:39:15,386 INFO  ExportHelperExtension.cs: 1402 - Fixing 299
2023-01-01 19:39:15,386 INFO  ExportHelperExtension.cs: 1402 - Fixing 199
2023-01-01 19:39:15,386 INFO  ExportHelperExtension.cs: 1402 - Fixing 295
2023-01-01 19:39:15,387 INFO  ExportHelperExtension.cs: 1402 - Fixing 291
2023-01-01 19:39:15,387 INFO  ExportHelperExtension.cs: 1402 - Fixing 267
2023-01-01 19:39:15,387 INFO  ExportHelperExtension.cs: 1402 - Fixing 263
2023-01-01 19:39:15,388 INFO  ExportHelperExtension.cs: 1402 - Fixing 258
2023-01-01 19:39:15,388 INFO  ExportHelperExtension.cs: 1402 - Fixing 396
2023-01-01 19:39:15,388 INFO  ExportHelperExtension.cs: 1402 - Fixing 271
2023-01-01 19:39:15,389 INFO  ExportHelperExtension.cs: 1402 - Fixing 275
2023-01-01 19:39:15,389 INFO  ExportHelperExtension.cs: 1402 - Fixing 278
2023-01-01 19:39:15,390 INFO  ExportHelperExtension.cs: 1402 - Fixing 283
2023-01-01 19:39:15,390 INFO  ExportHelperExtension.cs: 1402 - Fixing 287
2023-01-01 19:39:15,390 INFO  ExportHelperExtension.cs: 1402 - Fixing 254
2023-01-01 19:39:15,391 INFO  ExportHelperExtension.cs: 1402 - Fixing 250
2023-01-01 19:39:15,391 INFO  ExportHelperExtension.cs: 1402 - Fixing 246
2023-01-01 19:39:15,391 INFO  ExportHelperExtension.cs: 1402 - Fixing 243
2023-01-01 19:39:15,392 INFO  ExportHelperExtension.cs: 1402 - Fixing 234
2023-01-01 19:39:15,392 INFO  ExportHelperExtension.cs: 1402 - Fixing 220
2023-01-01 19:39:15,392 INFO  ExportHelperExtension.cs: 1402 - Fixing 239
2023-01-01 19:39:15,393 INFO  ExportHelperExtension.cs: 1402 - Fixing 17
2023-01-01 19:39:15,393 INFO  ExportHelperExtension.cs: 1402 - Fixing 141
2023-01-01 19:39:25,219 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2023-01-01 19:39:25,220 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2023-01-01 19:39:25,220 INFO  ExportHelperExtension.cs: 845 - L1: 1, System.Double[]
2023-01-01 19:39:25,221 INFO  ExportHelperExtension.cs: 857 - L2: 0
2023-01-01 19:39:25,221 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 178
2023-01-01 19:39:25,222 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 186
2023-01-01 19:39:25,222 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 181
2023-01-01 19:39:25,222 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 189
2023-01-01 19:39:25,223 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 173
2023-01-01 19:39:25,223 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 45
2023-01-01 19:39:25,223 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 135
2023-01-01 19:39:25,224 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 128
2023-01-01 19:39:25,224 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 120
2023-01-01 19:39:25,224 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 39
2023-01-01 19:39:25,225 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 122
2023-01-01 19:39:25,225 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2023-01-01 19:39:25,226 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 336
2023-01-01 19:39:25,226 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 340
2023-01-01 19:39:25,226 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 348
2023-01-01 19:39:25,227 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 359
2023-01-01 19:39:25,227 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 31
2023-01-01 19:39:25,227 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 35
2023-01-01 19:39:25,228 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 354
2023-01-01 19:39:25,228 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 344
2023-01-01 19:39:25,228 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 206
2023-01-01 19:39:25,229 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 211
2023-01-01 19:39:25,229 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 381
2023-01-01 19:39:25,229 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 196
2023-01-01 19:39:25,230 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 398
2023-01-01 19:39:25,230 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 404
2023-01-01 19:39:25,230 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 203
2023-01-01 19:39:25,231 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 303
2023-01-01 19:39:25,231 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 299
2023-01-01 19:39:25,231 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 199
2023-01-01 19:39:25,232 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 295
2023-01-01 19:39:25,232 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 291
2023-01-01 19:39:25,232 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 267
2023-01-01 19:39:25,233 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 263
2023-01-01 19:39:25,233 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 258
2023-01-01 19:39:25,233 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 396
2023-01-01 19:39:25,234 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 271
2023-01-01 19:39:25,234 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 275
2023-01-01 19:39:25,237 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 278
2023-01-01 19:39:25,237 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 283
2023-01-01 19:39:25,238 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 287
2023-01-01 19:39:25,238 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 254
2023-01-01 19:39:25,238 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 250
2023-01-01 19:39:25,239 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 246
2023-01-01 19:39:25,239 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 243
2023-01-01 19:39:25,239 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 234
2023-01-01 19:39:25,240 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 220
2023-01-01 19:39:25,241 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 239
2023-01-01 19:39:25,241 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 17
2023-01-01 19:39:25,241 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 141
2023-01-01 19:39:41,561 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link_4 to child link_5 failed
2023-01-01 19:39:47,406 INFO  ExportHelperExtension.cs: 347 - Creating joint link_6
2023-01-01 19:39:47,406 INFO  ExportHelperExtension.cs: 1397 - Fixing components for link_5
2023-01-01 19:39:47,406 INFO  ExportHelperExtension.cs: 1402 - Fixing 53
2023-01-01 19:39:47,407 INFO  ExportHelperExtension.cs: 1402 - Fixing 212
2023-01-01 19:39:47,407 INFO  ExportHelperExtension.cs: 1402 - Fixing 17
2023-01-01 19:39:47,407 INFO  ExportHelperExtension.cs: 1402 - Fixing 223
2023-01-01 19:39:47,408 INFO  ExportHelperExtension.cs: 1402 - Fixing 178
2023-01-01 19:39:47,408 INFO  ExportHelperExtension.cs: 1402 - Fixing 186
2023-01-01 19:39:47,408 INFO  ExportHelperExtension.cs: 1402 - Fixing 181
2023-01-01 19:39:47,409 INFO  ExportHelperExtension.cs: 1402 - Fixing 189
2023-01-01 19:39:47,409 INFO  ExportHelperExtension.cs: 1402 - Fixing 173
2023-01-01 19:39:47,409 INFO  ExportHelperExtension.cs: 1402 - Fixing 45
2023-01-01 19:39:47,410 INFO  ExportHelperExtension.cs: 1402 - Fixing 135
2023-01-01 19:39:47,410 INFO  ExportHelperExtension.cs: 1402 - Fixing 128
2023-01-01 19:39:47,410 INFO  ExportHelperExtension.cs: 1402 - Fixing 120
2023-01-01 19:39:47,411 INFO  ExportHelperExtension.cs: 1402 - Fixing 39
2023-01-01 19:39:47,411 INFO  ExportHelperExtension.cs: 1402 - Fixing 122
2023-01-01 19:39:47,411 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2023-01-01 19:39:47,412 INFO  ExportHelperExtension.cs: 1402 - Fixing 336
2023-01-01 19:39:47,412 INFO  ExportHelperExtension.cs: 1402 - Fixing 340
2023-01-01 19:39:47,412 INFO  ExportHelperExtension.cs: 1402 - Fixing 348
2023-01-01 19:39:47,413 INFO  ExportHelperExtension.cs: 1402 - Fixing 359
2023-01-01 19:39:47,414 INFO  ExportHelperExtension.cs: 1402 - Fixing 31
2023-01-01 19:39:47,414 INFO  ExportHelperExtension.cs: 1402 - Fixing 35
2023-01-01 19:39:47,414 INFO  ExportHelperExtension.cs: 1402 - Fixing 354
2023-01-01 19:39:47,415 INFO  ExportHelperExtension.cs: 1402 - Fixing 344
2023-01-01 19:39:47,415 INFO  ExportHelperExtension.cs: 1402 - Fixing 206
2023-01-01 19:39:47,415 INFO  ExportHelperExtension.cs: 1402 - Fixing 211
2023-01-01 19:39:47,416 INFO  ExportHelperExtension.cs: 1402 - Fixing 381
2023-01-01 19:39:47,416 INFO  ExportHelperExtension.cs: 1402 - Fixing 196
2023-01-01 19:39:47,416 INFO  ExportHelperExtension.cs: 1402 - Fixing 398
2023-01-01 19:39:47,417 INFO  ExportHelperExtension.cs: 1402 - Fixing 404
2023-01-01 19:39:47,417 INFO  ExportHelperExtension.cs: 1402 - Fixing 203
2023-01-01 19:39:47,417 INFO  ExportHelperExtension.cs: 1402 - Fixing 303
2023-01-01 19:39:47,418 INFO  ExportHelperExtension.cs: 1402 - Fixing 299
2023-01-01 19:39:47,418 INFO  ExportHelperExtension.cs: 1402 - Fixing 199
2023-01-01 19:39:47,418 INFO  ExportHelperExtension.cs: 1402 - Fixing 295
2023-01-01 19:39:47,419 INFO  ExportHelperExtension.cs: 1402 - Fixing 291
2023-01-01 19:39:47,419 INFO  ExportHelperExtension.cs: 1402 - Fixing 267
2023-01-01 19:39:47,419 INFO  ExportHelperExtension.cs: 1402 - Fixing 263
2023-01-01 19:39:47,420 INFO  ExportHelperExtension.cs: 1402 - Fixing 258
2023-01-01 19:39:47,420 INFO  ExportHelperExtension.cs: 1402 - Fixing 396
2023-01-01 19:39:47,420 INFO  ExportHelperExtension.cs: 1402 - Fixing 271
2023-01-01 19:39:47,421 INFO  ExportHelperExtension.cs: 1402 - Fixing 275
2023-01-01 19:39:47,421 INFO  ExportHelperExtension.cs: 1402 - Fixing 278
2023-01-01 19:39:47,421 INFO  ExportHelperExtension.cs: 1402 - Fixing 283
2023-01-01 19:39:47,422 INFO  ExportHelperExtension.cs: 1402 - Fixing 287
2023-01-01 19:39:47,422 INFO  ExportHelperExtension.cs: 1402 - Fixing 254
2023-01-01 19:39:47,422 INFO  ExportHelperExtension.cs: 1402 - Fixing 250
2023-01-01 19:39:47,423 INFO  ExportHelperExtension.cs: 1402 - Fixing 246
2023-01-01 19:39:47,423 INFO  ExportHelperExtension.cs: 1402 - Fixing 243
2023-01-01 19:39:47,423 INFO  ExportHelperExtension.cs: 1402 - Fixing 234
2023-01-01 19:39:47,424 INFO  ExportHelperExtension.cs: 1402 - Fixing 220
2023-01-01 19:39:47,424 INFO  ExportHelperExtension.cs: 1402 - Fixing 239
2023-01-01 19:39:47,424 INFO  ExportHelperExtension.cs: 1402 - Fixing 17
2023-01-01 19:39:47,424 INFO  ExportHelperExtension.cs: 1402 - Fixing 141
2023-01-01 19:39:58,342 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2023-01-01 19:39:58,343 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2023-01-01 19:39:58,343 INFO  ExportHelperExtension.cs: 845 - L1: 1, System.Double[]
2023-01-01 19:39:58,343 INFO  ExportHelperExtension.cs: 857 - L2: 0
2023-01-01 19:39:58,344 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 53
2023-01-01 19:39:58,344 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 212
2023-01-01 19:39:58,345 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 17
2023-01-01 19:39:58,345 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 223
2023-01-01 19:39:58,346 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 178
2023-01-01 19:39:58,346 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 186
2023-01-01 19:39:58,347 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 181
2023-01-01 19:39:58,348 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 189
2023-01-01 19:39:58,348 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 173
2023-01-01 19:39:58,348 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 45
2023-01-01 19:39:58,348 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 135
2023-01-01 19:39:58,349 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 128
2023-01-01 19:39:58,349 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 120
2023-01-01 19:39:58,349 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 39
2023-01-01 19:39:58,350 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 122
2023-01-01 19:39:58,350 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2023-01-01 19:39:58,350 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 336
2023-01-01 19:39:58,351 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 340
2023-01-01 19:39:58,351 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 348
2023-01-01 19:39:58,351 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 359
2023-01-01 19:39:58,352 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 31
2023-01-01 19:39:58,352 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 35
2023-01-01 19:39:58,352 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 354
2023-01-01 19:39:58,353 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 344
2023-01-01 19:39:58,353 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 206
2023-01-01 19:39:58,354 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 211
2023-01-01 19:39:58,354 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 381
2023-01-01 19:39:58,354 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 196
2023-01-01 19:39:58,355 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 398
2023-01-01 19:39:58,355 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 404
2023-01-01 19:39:58,355 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 203
2023-01-01 19:39:58,356 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 303
2023-01-01 19:39:58,356 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 299
2023-01-01 19:39:58,356 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 199
2023-01-01 19:39:58,357 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 295
2023-01-01 19:39:58,357 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 291
2023-01-01 19:39:58,357 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 267
2023-01-01 19:39:58,358 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 263
2023-01-01 19:39:58,358 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 258
2023-01-01 19:39:58,358 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 396
